"""CAB05"",",,,"""CAB05"",","""CAB11"",","""CAB12"",","""CAB15"",","""CAB61"",","""CAB62"",","""CAB63"",","""CAB65"",","""CAB68"",","""CAB71"",","""CAB72"",","""CAB73"",","""CAB75"",","""CUV27"",","""CUV28"",","""CUV29"",","""CUV30"",","""CUV5"",","""E12"",","""E14"",","""E15"",","""E16"",","""E18"",","""E19"",","""E9"",","""JON23"",","""JON25"",","""JON5"",","""JON9"",","""JUND10"",","""JUND11"",","""JUND14"",","""JUND15"",","""JUND21"",","""JUND23"",","""JUND24"",","""JUND25"",","""JUND27"",","""JUND44"",","""JUND45"",","""JUND47"",","""MIN10"",","""MIN1"",","""MIN23"",","""MIN24"",","""MIN28"",","""MIN29"",","""MIN30"",","""MIN5"",","""MIN6"",","""MIN9"",","""PAR11"",","""PAR17"",","""PAR18"",","""PAR23"",","""PAR27"",","""PAR30"",","""PAR6"",","""PAR7"",","""PAR8"",","""PHY22"",","""PHY23"",","""PHY5"",","""PHY6"",","""PHY7"",","""PIT20"",","""PIT29"",","""PIT30"",","""PIT4"",","""PIT6"",","""PIT7"",","""PIT9"",","""Ri113"",","""Ri114"",","""Ri115"",","""Ri134"",","""Ri136"",","""Ri52"",","""Ri67"",","""RM396"",","""RM397"",","""RM399"",","""RM400"",","""RM401"",","""RM407"",","""RM408"",","""RM409"",","""RM410"",","""RM411"",","""RM412"",","""RM416"",","""RM417"",","""RM423"",","""RM427"",","""RM431"",","""RM432"",","""RM433"",","""RM434"",","""RM435"",","""RM436"",","""RM437"",","""RM439"",","""RM440"",","""RM444"",","""RM447"",","""RM449"",","""RM451"",","""RM452"",","""RM455"",","""RM457"",","""RM458"",","""RM459"",","""RM460"",","""RM464"",","""RM465"",","""RM467"",","""RM471"",","""RM473"",","""RM474"",","""RM477"",","""RM479"",","""RM480"",","""RM481"",","""RM485"",","""RM486"",","""RM488"",","""RM490"",","""RM493"",","""RM494"",","""RM495"",","""RM500"",","""RM501"",","""RM502"",","""RM503"",","""RM504"",","""RM505"",","""RM532"",","""RM534"",","""RM536"",","""RM537"",","""RM538"",","""RM540"",","""RM541"",","""RM542"",","""RM548"",","""RM549"",","""RM550"",","""RM551"",","""RM552"",","""RM554"",","""RM555"",","""RM558"",","""RM564"",","""RM567"",","""RM570"",","""RM571"",","""RM572"",","""RM573"",","""RM574"",","""RM575"",","""RM576"",","""RM577"",","""RM651"",","""RM652"",","""RM654"",","""RM655"",","""RM656"",","""RM657"",","""RM658"",","""RM659"",","""RM660"",","""RM661"",","""RM667"",","""RM814"",","""RM815"",","""RM816"",","""RM818"",","""RM819"",","""RM820"",","""RM821"",","""RM822"",","""RM823"",","""RM824"",","""RM825"",","""RM826"",","""RM828"",","""RM832"",","""RM833"",","""RM836"",","""RM840"",","""RM842"",","""RM843"",","""RM846"",","""RM848"",","""RM849"",","""RM850"",","""RM851"",","""RM853"",","""RM855"",","""RM856"",","""RM862"",","""RM863"",","""RM864"",","""RM866"",","""RM869"",","""RM870"",","""RM871"",","""RM873"",","""RM874"",","""RM875"",","""RM876"",","""RM878"",","""RM883"",","""RM884"",","""RM885"",","""RM888"",","""RM889"",","""RM890"",","""RM891"",","""RM892"",","""RM895"",","""RM899"",","""RM902"",","""S101"",","""S102"",","""S109"",","""S110"",","""S112"",","""S116"",","""S117"",","""S118"",","""S124"",","""S125"",","""S126"",","""S132"",","""S133"",","""S134"",","""S138"",","""S140"",","""S141"",","""S142"",","""S149"",","""S150"",","""S151"",","""S156"",","""S157"",","""S158"",","""S159"",","""S164"",","""S165"",","""S166"",","""S167"",","""S168"",","""S172"",","""S173"",","""S174"",","""S175"",","""S176"",","""S180"",","""S181"",","""S182"",","""S183"",","""S184"",","""S188"",","""S189"",","""S190"",","""S193"",","""S194"",","""S195"",","""S1"",","""S201"",","""S202"",","""S203"",","""S20"",","""S210"",","""S211"",","""S218"",","""S219"",","""S21"",","""S225"",","""S226"",","""S227"",","""S233"",","""S234"",","""S235"",","""S242"",","""S243"",","""S250"",","""S251"",","""S257"",","""S258"",","""S265"",","""S266"",","""S273"",","""S274"",","""S27"",","""S281"",","""S282"",","""S28"",","""S31"",","""S33"",","""S39"",","""S51"",","""S64"",","""SD107"",","""SD10"",","""SD121"",","""SD122"",","""SD124"",","""SD126"",","""SD128"",","""SD131"",","""SD132"",","""SD134"",","""SD135"",","""SD137"",","""SD140"",","""SD147"",","""SD148"",","""SD14"",","""SD157"",","""SD161"",","""SD164"",","""SD166"",","""SD16"",","""SD172"",","""SD175"",","""SD189"",","""SD191"",","""SD197"",","""SD199"",","""SD20"",","""SD21"",","""SD22"",","""SD23"",","""SD24"",","""SD26"",","""SD28"",","""SD29"",","""SD30"",","""SD34"",","""SD37"",","""SD38"",","""SD39"",","""SD40"",","""SD41"",","""SD42"",","""SD43"",","""SD44"",","""SD45"",","""SD47"",","""SD48"",","""SD49"",","""SD50"",","""SD55"",","""SD56"",","""SD58"",","""SD60"",","""SD61"",","""SD64"",","""SD65"",","""SD67"",","""SD68"",","""SD6"",","""SD70"",","""SD71"",","""SD73"",","""SD75"",","""SD76"",","""SD77"",","""SD78"",","""SD7"",","""SD80"",","""SD81"",","""SD83"",","""SD85"",","""SD88"",","""SD92"",","""SD93"",","""SD99"",","""SLFT12394"",","""SLFT12395"",","""SLFT12399"",","""SLFT12404"",","""SLFT12405"",","""SLFT12406"",","""SLFT12407"",","""SLFT12408"",","""SLFT12415"",","""SLFT12418"",","""SLFT12423"",","""SLFT12427"",","""SLFT12435"",","""SLFT12436"",","""SLFT12439"",","""SLFT12447"",","""SLFT12451"",","""SLFT12455"",","""SLFT12563"",","""SLFT12566"",","""SLFT12569"",","""SLFT12571"",","""SLFT12573"",","""SLFT12575"",","""SLFT12577"",","""SLFT12578"",",,,,
"""CAB11"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""CAB12"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""CAB15"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""CAB61"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""CAB62"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""CAB63"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""CAB65"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""CAB68"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""CAB71"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
